[Investment Summary]
Particulars,Value
Investment,713099.0
Current,641541.0
MTF Value,555083.0
Profit Loss,-71558.0
Change,-10.03
No of Stocks,54.0
Red Stocks,47.0
Green Stocks,7.0
[Equity Summary]
Symbol,Rank,Quality Score,Current,Qty,Entry,Target,Profit,Change,Progress,Details
RECLTD,104.0,,9963.0,MFT-27,358.25,376.2,290.0,🚀 3.0,60.0,(Stock Name: REC LIMITED; Sector: Financial Services; Investment: 9673.0; Intrinsic: 297.64; Revenue: 21594 cr; Net Profit: 16856 cr; Recommended: none; Projected High: 570.0; Projected Medium: 515.0; Projected Low: 460.0; All time high: 654.0 => 44.0%; SMA 200: 428.35 => -16.09%; RSI: 44.54; Day Volatility: 1.99; Week Volatility: 4.81; Month Volatility: 12.3; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 381.0 => -3.25%; Week Support: 357.35 => 3.16%; Month Support: 59.06 => 83.99%; Day NWE: 345.15 => 6.46%; Week NWE: 278.73 => 24.46%; Month NWE: 312.94 => 15.19%)
PFC,64.0,7.0,10274.0,MFT-26,384.21,403.4,285.0,🚀 3.0,57.0,(Stock Name: POWER FIN CORP LTD.; Sector: Financial Services; Investment: 9989.0; Intrinsic: 356.77; Revenue: 47556 cr; Net Profit: 24314 cr; Recommended: strong_buy; Projected High: 580.0; Projected Medium: 510.0; Projected Low: 450.0; All time high: 580.0 => 32.0%; SMA 200: 419.72 => -6.22%; RSI: 45.45; Day Volatility: 1.82; Week Volatility: 4.82; Month Volatility: 10.71; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 388.6 => 1.66%; Week Support: 357.25 => 9.59%; Month Support: 54.0 => 86.33%; Day NWE: 371.42 => 6.0%; Week NWE: 315.64 => 20.12%; Month NWE: 325.78 => 17.56%)
UFLEX,818.0,,10044.0,MFT-18,545.47,572.7,226.0,🚀 2.0,46.0,(Stock Name: UFLEX LIMITED; Sector: Consumer Cyclical; Investment: 9818.0; Intrinsic: 1024.28; Revenue: 15135 cr; Net Profit: 299 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 859.8 => 35.0%; SMA 200: 544.46 => 2.43%; RSI: 49.03; Day Volatility: 3.19; Week Volatility: 6.58; Month Volatility: 14.48; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 581.85 => -4.27%; Week Support: 438.0 => 21.51%; Month Support: 325.1 => 41.74%; Day NWE: 502.46 => 9.95%; Week NWE: 447.1 => 19.88%; Month NWE: 336.77 => 39.65%)
NHPC,128.0,,10145.0,MFT-129,77.25,80.9,180.0,🚀 2.0,38.0,(Stock Name: NHPC LTD; Sector: Utilities; Investment: 9965.0; Intrinsic: 39.49; Revenue: 10915 cr; Net Profit: 3050 cr; Recommended: none; Projected High: 117.0; Projected Medium: 93.5; Projected Low: 70.0; All time high: 118.4 => 34.0%; SMA 200: 82.29 => -4.64%; RSI: 39.82; Day Volatility: 1.84; Week Volatility: 4.74; Month Volatility: 12.53; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.58 => -2.47%; Week Support: 71.0 => 9.72%; Month Support: 15.1 => 80.8%; Day NWE: 74.23 => 5.6%; Week NWE: 65.83 => 16.29%; Month NWE: 66.57 => 15.35%)
AAVAS,469.0,,9560.0,MFT-6,1564.97,1639.5,170.0,🚀 2.0,38.0,(Stock Name: AAVAS FINANCIERS LIMITED; Sector: Financial Services; Investment: 9390.0; Intrinsic: 551.07; Revenue: 1370 cr; Net Profit: 587 cr; Recommended: buy; Projected High: 2350.0; Projected Medium: 1970.0; Projected Low: 1507.0; All time high: 3340.0 => 52.0%; SMA 200: 1786.57 => -12.13%; RSI: 40.41; Day Volatility: 2.61; Week Volatility: 7.53; Month Volatility: 19.2; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1674.2 => -5.08%; Week Support: 1307.0 => 17.97%; Month Support: 0.0 => 100.0%; Day NWE: 1412.2 => 11.37%; Week NWE: 1497.96 => 5.98%; Month NWE: 0.0 => 100.0%)
ACC,239.0,,9208.0,MFT-5,1828.62,1920.1,65.0,🚀 1.0,14.0,(Stock Name: ACC LIMITED; Sector: Basic Materials; Investment: 9143.0; Intrinsic: 988.08; Revenue: 22650 cr; Net Profit: 2418 cr; Recommended: buy; Projected High: 2550.0; Projected Medium: 2101.0; Projected Low: 1670.0; All time high: 2844.0 => 35.0%; SMA 200: 1948.54 => -6.0%; RSI: 51.82; Day Volatility: 1.47; Week Volatility: 3.84; Month Volatility: 8.66; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1813.4 => 1.35%; Week Support: 1778.45 => 3.26%; Month Support: 895.15 => 51.31%; Day NWE: 1691.6 => 7.98%; Week NWE: 1523.09 => 17.15%; Month NWE: 1428.05 => 22.32%)
HDFCBANK,2.0,8.0,9660.0,MFT-10,961.04,2096.7,50.0,🚀 1.0,0.0,(Stock Name: HDFC BANK LTD; Sector: Financial Services; Investment: 9610.0; Intrinsic: 354.29; Revenue: 273606 cr; Net Profit: 70575 cr; Recommended: strong_buy; Projected High: 1385.0; Projected Medium: 1137.0; Projected Low: 1016.0; All time high: 1018.85 => 5.0%; SMA 200: 926.43 => 4.1%; RSI: 43.58; Day Volatility: 1.29; Week Volatility: 2.83; Month Volatility: 6.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 812.15 => 15.93%; Week Support: 681.78 => 29.42%; Month Support: 369.38 => 61.76%; Day NWE: 933.82 => 3.33%; Week NWE: 888.34 => 8.04%; Month NWE: 760.2 => 21.3%)
VAKRANGEE,,,9.0,1,30.71,32.2,-22.0,🔥 -71.0,0.0,
IEX,464.0,,10673.0,MFT-75,144.06,151.3,-132.0,🔥 -1.0,0.0,(Stock Name: INDIAN ENERGY EXC LTD; Sector: Financial Services; Investment: 10805.0; Intrinsic: 12.81; Revenue: 687 cr; Net Profit: 453 cr; Recommended: none; Projected High: 285.0; Projected Medium: 149.0; Projected Low: 99.0; All time high: 318.67 => 55.0%; SMA 200: 175.18 => -23.11%; RSI: 41.76; Day Volatility: 1.93; Week Volatility: 12.75; Month Volatility: 21.61; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 151.0 => -6.11%; Week Support: 116.0 => 18.48%; Month Support: 0.0 => 100.0%; Day NWE: 118.43 => 16.78%; Week NWE: 124.25 => 12.68%; Month NWE: 0.0 => 100.0%)
KANSAINER,347.0,,12167.0,MFT-50,250.44,263.0,-355.0,🔥 -3.0,0.0,(Stock Name: KANSAI NEROLAC PAINTS LTD; Sector: Basic Materials; Investment: 12522.0; Intrinsic: 79.45; Revenue: 7852 cr; Net Profit: 1133 cr; Recommended: hold; Projected High: 325.0; Projected Medium: 276.0; Projected Low: 212.0; All time high: 453.33 => 46.0%; SMA 200: 248.52 => -2.14%; RSI: 54.08; Day Volatility: 2.48; Week Volatility: 4.87; Month Volatility: 9.08; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 235.2 => 3.33%; Week Support: 218.2 => 10.32%; Month Support: 195.8 => 19.53%; Day NWE: 226.92 => 6.74%; Week NWE: 207.89 => 14.56%; Month NWE: 164.53 => 32.38%)
JCHAC,760.0,,8724.0,MFT-5,1819.3,1910.3,-373.0,🔥 -4.0,0.0,(Stock Name: JOHNSON CONTROLS HITACHI; Sector: Consumer Cyclical; Investment: 9097.0; Intrinsic: 235.73; Revenue: 2613 cr; Net Profit: 38 cr; Recommended: none; Projected High: 1800.0; Projected Medium: 1800.0; Projected Low: 1800.0; All time high: 3484.4 => 50.0%; SMA 200: 1756.28 => -1.06%; RSI: 49.03; Day Volatility: 1.07; Week Volatility: 2.38; Month Volatility: 7.95; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1710.1 => 1.6%; Week Support: 1600.65 => 7.9%; Month Support: 938.0 => 46.03%; Day NWE: 1682.68 => 3.18%; Week NWE: 1373.59 => 20.96%; Month NWE: 1006.66 => 42.08%)
